,임대면적,보증금,위도,경도,URL_NUM,주소,법정동,건강,카페,문화생활,편의시설,반려동물,대중교통,판매시설,의료시설,공공기관,음식점,오락시설
105,45,20000,37.583355,127.005942,2200756169,서울 종로구 동숭동 4-147,동숭동,0.8135593220338984,0.43820224719101125,0.5224137931034483,0.2,0.5357142857142857,0.21739130434782608,0.1893491124260355,0.13178294573643412,0.034482758620689655,0.3489312536106297,0.39473684210526316
106,73,15000,37.57904,127.017388,2200737149,서울 종로구 숭인동 56-173,숭인동,0.3220338983050847,0.06460674157303371,0.12413793103448274,0.30000000000000004,0.6357142857142857,0.21739130434782608,0.10059171597633136,0.24806201550387597,0.6206896551724138,0.11091854419410745,0.2631578947368421
107,15,5000,37.574914,126.962363,2200781191,서울 종로구 행촌동 210-412,행촌동,0.4576271186440678,0.03932584269662921,0.1293103448275862,0.2,0.45,0.2608695652173913,0.23076923076923075,0.144702842377261,0.4482758620689655,0.07394569612940496,0.21052631578947367
108,60,13000,37.579822,127.017266,2200594342,서울 종로구 숭인동 26-5,숭인동,0.3220338983050847,0.07022471910112359,0.11724137931034483,0.4,0.4928571428571428,0.21739130434782608,0.11834319526627218,0.21188630490956073,0.7586206896551724,0.10167533217793183,0.15789473684210525
109,40,7000,37.577723,127.015866,2200649863,서울 종로구 숭인동 56-69,숭인동,0.4067796610169492,0.06179775280898876,0.15517241379310343,0.30000000000000004,0.7999999999999999,0.3913043478260869,0.22485207100591714,0.27906976744186046,0.7586206896551724,0.08492201039861352,0.10526315789473684
110,49,20000,37.579041,127.017193,2200594719,서울 종로구 숭인동 56-81,숭인동,0.3220338983050847,0.06179775280898876,0.12241379310344828,0.30000000000000004,0.6499999999999999,0.21739130434782608,0.09467455621301775,0.22739018087855298,0.5862068965517241,0.10629693818601964,0.2631578947368421
111,33,6000,37.578824,127.016851,2200611330,서울 종로구 숭인동 56-90,숭인동,0.3389830508474576,0.06179775280898876,0.13620689655172413,0.4,0.7214285714285713,0.21739130434782608,0.10650887573964497,0.2248062015503876,0.5862068965517241,0.10109763142692085,0.18421052631578946
112,20,8000,37.586308,126.998113,2200470867,서울 종로구 명륜2가 59-9,명륜2가,0.1694915254237288,0.5196629213483146,0.48103448275862065,0.5,0.2785714285714286,0.08695652173913043,0.23668639053254437,0.07493540051679587,0.27586206896551724,0.44714038128249567,0.7894736842105263
113,20,9000,37.573021,127.0001,2200187181,서울 종로구 연지동 234-1,연지동,0.2033898305084746,0.31179775280898875,0.5586206896551724,0.9,0.557142857142857,0.3913043478260869,0.6923076923076923,0.6537467700258398,0.4482758620689655,0.3830155979202773,0.3684210526315789
114,47,15700,37.59964,126.959946,2200192547,서울 종로구 홍지동 103-14,홍지동,0.01694915254237288,0.028089887640449437,0.03275862068965517,0.1,0.05714285714285714,0.0,0.04142011834319526,0.02842377260981912,0.13793103448275862,0.03292894280762565,0.02631578947368421
115,48,13000,37.604241,126.958789,2200118663,서울 종로구 신영동 214-38,신영동,0.05084745762711865,0.04775280898876404,0.027586206896551724,0.1,0.028571428571428574,0.0,0.05325443786982249,0.02583979328165375,0.20689655172413793,0.052570768341998836,0.07894736842105263
116,30,20000,37.580372,126.973243,2200130960,서울 종로구 창성동 21-19,창성동,0.0847457627118644,0.41292134831460675,0.32241379310344825,0.0,0.15714285714285714,0.2608695652173913,0.1834319526627219,0.08785529715762275,0.6206896551724138,0.3506643558636626,0.21052631578947367
